[2025-05-21 14:01:17.470] INFO    logger.py:83 (<module>): File logging initialized. Level: DEBUG. Output: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\platformer_debug.log
[2025-05-21 14:01:17.471] INFO    logger.py:85 (<module>): Console logging initialized. Level: WARNING.
[2025-05-21 14:01:18.903] INFO    logger.py:120 (_log_wrapper): MAIN PySide6: Application starting...
[2025-05-21 14:01:18.904] INFO    logger.py:120 (_log_wrapper): MAIN PySide6: Pygame found no joysticks.
[2025-05-21 14:01:18.905] INFO    logger.py:120 (_log_wrapper): MAIN PySide6: Initial window size: 960x600
[2025-05-21 14:01:18.928] INFO    logger.py:120 (_log_wrapper): Switching UI view to: menu
[2025-05-21 14:01:19.791] INFO    logger.py:120 (_log_wrapper): GAME_MODES: Initiating map selection for Couch Co-op.
[2025-05-21 14:01:19.792] INFO    logger.py:120 (_log_wrapper): Switching UI view to: map_select
[2025-05-21 14:01:20.513] INFO    logger.py:120 (_log_wrapper): GAME_MODES: Starting Couch Co-op with map 'load'.
[2025-05-21 14:01:20.513] INFO    logger.py:120 (_log_wrapper): GAME_MODES: Preparing game. Mode: couch_play, Map: load, Target: None
[2025-05-21 14:01:20.532] DEBUG   logger.py:120 (_log_wrapper): GameLoop (Couch): Waiting for game initialization to complete...
[2025-05-21 14:01:20.541] INFO    logger.py:120 (_log_wrapper): GAME_MODES: === INITIALIZING NEW GAME SESSION === Map: 'load', Mode: 'couch_play'.
[2025-05-21 14:01:20.541] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init Start: Current game_elements keys before clear: ['current_game_mode']
[2025-05-21 14:01:20.541] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Cleared main_window.game_elements and set init flags.
[2025-05-21 14:01:20.541] INFO    logger.py:120 (_log_wrapper): LevelLoader initialized (for .py map modules).
[2025-05-21 14:01:20.541] INFO    logger.py:120 (_log_wrapper): Attempting to load map module 'maps.load' from file: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\maps\load.py
[2025-05-21 14:01:20.543] DEBUG   logger.py:120 (_log_wrapper): Importing new map module: maps.load
[2025-05-21 14:01:20.547] INFO    logger.py:120 (_log_wrapper): Map data for 'load' loaded successfully via function 'load_map_load'.
[2025-05-21 14:01:20.547] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Map data for 'load' loaded successfully. Keys: ['level_name', 'background_color', 'player_start_pos_p1', 'player1_spawn_props', 'player_start_pos_p2', 'player2_spawn_props', 'platforms_list', 'ladders_list', 'hazards_list', 'background_tiles_list', 'enemies_list', 'items_list', 'statues_list', 'level_pixel_width', 'level_min_x_absolute', 'level_min_y_absolute', 'level_max_y_absolute', 'ground_level_y_ref', 'ground_platform_height_ref']
[2025-05-21 14:01:20.547] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Stored fresh level_data for 'load'. Platform count in data: 1
[2025-05-21 14:01:20.548] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Populated map dims. LevelPixelWidth: 400.0, MinX: 440.0, MinY: 920.0, MaxY: 1000.0
[2025-05-21 14:01:20.548] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Created 1 Platform objects.
[2025-05-21 14:01:20.698] DEBUG   logger.py:120 (_log_wrapper): Player 1 initialized successfully.
[2025-05-21 14:01:20.698] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Player 1 initialized. Control: keyboard_p1
[2025-05-21 14:01:20.801] DEBUG   logger.py:120 (_log_wrapper): Player 2 initialized successfully.
[2025-05-21 14:01:20.801] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Player 2 initialized for mode couch_play. Control: keyboard_p2
[2025-05-21 14:01:20.801] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Camera using screen hint: 1280.0x649.0
[2025-05-21 14:01:20.801] INFO    logger.py:120 (_log_wrapper): Camera initialized: Viewport(1280.0x649.0), WorldBounds(X: 440.0 to 840.0, Y: 920.0 to 1000.0)
[2025-05-21 14:01:20.801] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Camera INSTANTIATED with initial hints.
[2025-05-21 14:01:20.801] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Created 0 Enemy objects.
[2025-05-21 14:01:20.802] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init: Created 0 Statue objects.
[2025-05-21 14:01:20.802] INFO    logger.py:120 (_log_wrapper): Camera Level Dims Set: Width=400.0, StartX=440.0, TopY=920.0, BottomY=1000.0, EffectiveHeight=80.0
[2025-05-21 14:01:20.802] DEBUG   logger.py:120 (_log_wrapper): GAME_MODES Init End: game_ready_for_logic=True. All_renderables count: 3
[2025-05-21 14:01:20.802] INFO    logger.py:120 (_log_wrapper): GAME_MODES: Game entities fully initialized and populated from new map data.
[2025-05-21 14:01:20.807] DEBUG   logger.py:120 (_log_wrapper): P1 Kbd Intent: L=False, R=False, U=False, D=False
[2025-05-21 14:01:20.807] DEBUG   logger.py:120 (_log_wrapper): P1 Horizontal Control Gate: can_control_horizontal=True (dashing=False, rolling=False, sliding=False, on_ladder=False, attacking_nm=False, state='idle', taking_hit_active=False)
[2025-05-21 14:01:20.807] DEBUG   logger.py:120 (_log_wrapper): P1 Input Final Accel: acc.x = 0.00 (can_control_horizontal=True)
[2025-05-21 14:01:20.807] DEBUG   logger.py:120 (_log_wrapper): P1 InputHandler Final: state='idle', is_trying_L/R=(False/False), acc.x=0.00, vel.y=0.00, Events Fired: {}
[2025-05-21 14:01:20.807] DEBUG   logger.py:120 (_log_wrapper): P2 Kbd Intent: L=False, R=False, U=False, D=False
